query_name,plan_step,detail
candidate_likelihood_materialized_counts,101,│        stuck_bucket       ││             n             │
candidate_likelihood_materialized_counts,102,│         logp_fault        ││                           │
candidate_likelihood_materialized_counts,103,│        logp_normal        ││                           │
candidate_likelihood_materialized_counts,104,│                           ││                           │
candidate_likelihood_materialized_counts,105,"│        ~3,072 rows        ││          ~96 rows         │"
candidate_likelihood_materialized_counts,106,└───────────────────────────┘└───────────────────────────┘
candidate_topk,1,┌─────────────────────────────┐
candidate_topk,2,│┌───────────────────────────┐│
candidate_topk,3,││       Physical Plan       ││
candidate_topk,4,│└───────────────────────────┘│
candidate_topk,5,└─────────────────────────────┘
candidate_topk,6,┌───────────────────────────┐
candidate_topk,7,│         PROJECTION        │
candidate_topk,8,│    ────────────────────   │
candidate_topk,9,│             #0            │
candidate_topk,10,│__internal_decompress_integ│
candidate_topk,11,"│     ral_integer(#1, 0)    │"
candidate_topk,12,│             #2            │
candidate_topk,13,│                           │
candidate_topk,14,│          ~0 rows          │
candidate_topk,15,└─────────────┬─────────────┘
candidate_topk,16,┌─────────────┴─────────────┐
candidate_topk,17,│          ORDER_BY         │
candidate_topk,18,│    ────────────────────   │
candidate_topk,19,│private_telemetry_duckdb_pi│
candidate_topk,20,│        peline.main        │
candidate_topk,21,│ .candidate_likelihoods.llr│
candidate_topk,22,│            DESC           │
candidate_topk,23,└─────────────┬─────────────┘
candidate_topk,24,┌─────────────┴─────────────┐
candidate_topk,25,│         PROJECTION        │
candidate_topk,26,│    ────────────────────   │
candidate_topk,27,│             #0            │
candidate_topk,28,│__internal_compress_integra│
candidate_topk,29,"│     l_utinyint(#1, 0)     │"
candidate_topk,30,│             #2            │
candidate_topk,31,│                           │
candidate_topk,32,│          ~0 rows          │
candidate_topk,33,└─────────────┬─────────────┘
candidate_topk,34,┌─────────────┴─────────────┐
candidate_topk,35,│         HASH_JOIN         │
candidate_topk,36,│    ────────────────────   │
candidate_topk,37,│      Join Type: SEMI      │
candidate_topk,38,│                           │
candidate_topk,39,│        Conditions:        ├──────────────┐
candidate_topk,40,│       rowid = rowid       │              │
candidate_topk,41,│                           │              │
candidate_topk,42,│          ~0 rows          │              │
candidate_topk,43,└─────────────┬─────────────┘              │
candidate_topk,44,┌─────────────┴─────────────┐┌─────────────┴─────────────┐
candidate_topk,45,│          SEQ_SCAN         ││           TOP_N           │
candidate_topk,46,│    ────────────────────   ││    ────────────────────   │
candidate_topk,47,│           Table:          ││          Top: 10          │
candidate_topk,48,│private_telemetry_duckdb_pi││                           │
candidate_topk,49,│        peline.main        ││         Order By:         │
candidate_topk,50,│   .candidate_likelihoods  ││private_telemetry_duckdb_pi│
candidate_topk,51,│                           ││        peline.main        │
candidate_topk,52,│   Type: Sequential Scan   ││ .candidate_likelihoods.llr│
candidate_topk,53,│                           ││            DESC           │
candidate_topk,54,│        Projections:       ││                           │
candidate_topk,55,│          epsilon          ││                           │
candidate_topk,56,│        stuck_bucket       ││                           │
candidate_topk,57,│            llr            ││                           │
candidate_topk,58,│                           ││                           │
candidate_topk,59,│          ~96 rows         ││                           │
candidate_topk,60,└───────────────────────────┘└─────────────┬─────────────┘
candidate_topk,61,                             ┌─────────────┴─────────────┐
candidate_topk,62,                             │          SEQ_SCAN         │
candidate_topk,63,                             │    ────────────────────   │
candidate_topk,64,                             │           Table:          │
candidate_topk,65,                             │private_telemetry_duckdb_pi│
candidate_topk,66,                             │        peline.main        │
candidate_topk,67,                             │   .candidate_likelihoods  │
candidate_topk,68,                             │                           │
candidate_topk,69,                             │   Type: Sequential Scan   │
candidate_topk,70,                             │      Projections: llr     │
candidate_topk,71,                             │                           │
candidate_topk,72,                             │          ~96 rows         │
candidate_topk,73,                             └───────────────────────────┘
privacy_budget_trace,1,┌─────────────────────────────┐
privacy_budget_trace,2,│┌───────────────────────────┐│
privacy_budget_trace,3,││       Physical Plan       ││
privacy_budget_trace,4,│└───────────────────────────┘│
privacy_budget_trace,5,└─────────────────────────────┘
privacy_budget_trace,6,┌───────────────────────────┐
privacy_budget_trace,7,│    UNGROUPED_AGGREGATE    │
privacy_budget_trace,8,│    ────────────────────   │
privacy_budget_trace,9,│        Aggregates:        │
privacy_budget_trace,10,│        count_star()       │
privacy_budget_trace,11,│          min(#0)          │
privacy_budget_trace,12,│          avg(#1)          │
privacy_budget_trace,13,└─────────────┬─────────────┘
privacy_budget_trace,14,┌─────────────┴─────────────┐
privacy_budget_trace,15,│         PROJECTION        │
privacy_budget_trace,16,│    ────────────────────   │
privacy_budget_trace,17,│      remaining_budget     │
privacy_budget_trace,18,│      remaining_budget     │
privacy_budget_trace,19,│                           │
privacy_budget_trace,20,"│        ~40,000 rows       │"
privacy_budget_trace,21,└─────────────┬─────────────┘
privacy_budget_trace,22,┌─────────────┴─────────────┐
privacy_budget_trace,23,│          SEQ_SCAN         │
privacy_budget_trace,24,│    ────────────────────   │
privacy_budget_trace,25,│           Table:          │
privacy_budget_trace,26,│private_telemetry_duckdb_pi│
privacy_budget_trace,27,│        peline.main        │
privacy_budget_trace,28,│   .privacy_budget_trace   │
privacy_budget_trace,29,│                           │
privacy_budget_trace,30,│   Type: Sequential Scan   │
privacy_budget_trace,31,│                           │
privacy_budget_trace,32,│        Projections:       │
privacy_budget_trace,33,│      remaining_budget     │
privacy_budget_trace,34,│                           │
privacy_budget_trace,35,"│        ~40,000 rows       │"
privacy_budget_trace,36,└───────────────────────────┘
repair_dashboard,1,┌─────────────────────────────┐
repair_dashboard,2,│┌───────────────────────────┐│
repair_dashboard,3,││       Physical Plan       ││
repair_dashboard,4,│└───────────────────────────┘│
repair_dashboard,5,└─────────────────────────────┘
repair_dashboard,6,┌───────────────────────────┐
repair_dashboard,7,│         PROJECTION        │
repair_dashboard,8,│    ────────────────────   │
repair_dashboard,9,│__internal_decompress_integ│
repair_dashboard,10,"│     ral_integer(#0, 0)    │"
repair_dashboard,11,│             #1            │
repair_dashboard,12,│             #2            │
repair_dashboard,13,│             #3            │
repair_dashboard,14,│             #4            │
repair_dashboard,15,│                           │
repair_dashboard,16,"│        ~1,907 rows        │"
repair_dashboard,17,└─────────────┬─────────────┘
repair_dashboard,18,┌─────────────┴─────────────┐
repair_dashboard,19,│   PERFECT_HASH_GROUP_BY   │
repair_dashboard,20,│    ────────────────────   │
repair_dashboard,21,│         Groups: #0        │
repair_dashboard,22,│                           │
repair_dashboard,23,│        Aggregates:        │
repair_dashboard,24,│        count_star()       │
repair_dashboard,25,│          avg(#1)          │
repair_dashboard,26,│          sum(#2)          │
repair_dashboard,27,│          avg(#3)          │
repair_dashboard,28,└─────────────┬─────────────┘
repair_dashboard,29,┌─────────────┴─────────────┐
repair_dashboard,30,│         PROJECTION        │
repair_dashboard,31,│    ────────────────────   │
repair_dashboard,32,│         device_id         │
repair_dashboard,33,│        cleaned_mean       │
repair_dashboard,34,│        repair_count       │
repair_dashboard,35,│     uncertainty_proxy     │
repair_dashboard,36,│                           │
repair_dashboard,37,"│        ~4,000 rows        │"
repair_dashboard,38,└─────────────┬─────────────┘
repair_dashboard,39,┌─────────────┴─────────────┐
repair_dashboard,40,│         PROJECTION        │
repair_dashboard,41,│    ────────────────────   │
repair_dashboard,42,│__internal_compress_integra│
repair_dashboard,43,"│     l_usmallint(#0, 0)    │"
repair_dashboard,44,│             #1            │
repair_dashboard,45,│             #2            │
repair_dashboard,46,│             #3            │
repair_dashboard,47,│                           │
repair_dashboard,48,"│        ~4,000 rows        │"
repair_dashboard,49,└─────────────┬─────────────┘
repair_dashboard,50,┌─────────────┴─────────────┐
repair_dashboard,51,│          SEQ_SCAN         │
repair_dashboard,52,│    ────────────────────   │
repair_dashboard,53,│           Table:          │
repair_dashboard,54,│private_telemetry_duckdb_pi│
repair_dashboard,55,│        peline.main        │
repair_dashboard,56,│.repair_uncertainty_analyti│
repair_dashboard,57,│             cs            │
repair_dashboard,58,│                           │
repair_dashboard,59,│   Type: Sequential Scan   │
repair_dashboard,60,│                           │
repair_dashboard,61,│        Projections:       │
repair_dashboard,62,│         device_id         │
repair_dashboard,63,│        cleaned_mean       │
repair_dashboard,64,│        repair_count       │
repair_dashboard,65,│     uncertainty_proxy     │
repair_dashboard,66,│                           │
repair_dashboard,67,"│        ~4,000 rows        │"
repair_dashboard,68,└───────────────────────────┘
end_to_end_dashboard,1,┌─────────────────────────────┐
end_to_end_dashboard,2,│┌───────────────────────────┐│
end_to_end_dashboard,3,││       Physical Plan       ││
end_to_end_dashboard,4,│└───────────────────────────┘│
end_to_end_dashboard,5,└─────────────────────────────┘
end_to_end_dashboard,6,┌───────────────────────────┐
end_to_end_dashboard,7,│         PROJECTION        │
end_to_end_dashboard,8,│    ────────────────────   │
end_to_end_dashboard,9,│__internal_decompress_strin│
end_to_end_dashboard,10,│           g(#0)           │
end_to_end_dashboard,11,│             #1            │
end_to_end_dashboard,12,│             #2            │
end_to_end_dashboard,13,│             #3            │
end_to_end_dashboard,14,│             #4            │
end_to_end_dashboard,15,│                           │
end_to_end_dashboard,16,"│        ~2,000 rows        │"
end_to_end_dashboard,17,└─────────────┬─────────────┘
end_to_end_dashboard,18,┌─────────────┴─────────────┐
end_to_end_dashboard,19,│       HASH_GROUP_BY       │
end_to_end_dashboard,20,│    ────────────────────   │
end_to_end_dashboard,21,│         Groups: #0        │
end_to_end_dashboard,22,│                           │
end_to_end_dashboard,23,│        Aggregates:        │
end_to_end_dashboard,24,│        count_star()       │
end_to_end_dashboard,25,│          sum(#1)          │
end_to_end_dashboard,26,│          avg(#2)          │
end_to_end_dashboard,27,│          avg(#3)          │
end_to_end_dashboard,28,│                           │
end_to_end_dashboard,29,"│        ~2,000 rows        │"
end_to_end_dashboard,30,└─────────────┬─────────────┘
end_to_end_dashboard,31,┌─────────────┴─────────────┐
end_to_end_dashboard,32,│         PROJECTION        │
end_to_end_dashboard,33,│    ────────────────────   │
end_to_end_dashboard,34,│__internal_compress_string_│
end_to_end_dashboard,35,│ uhugeint(CASE  WHEN (true)│
end_to_end_dashboard,36,│   THEN ('near_cap') ELSE  │
end_to_end_dashboard,37,│         'ok' END)         │
end_to_end_dashboard,38,"│ COALESCE(flagged_reports, │"
end_to_end_dashboard,39,│             0)            │
end_to_end_dashboard,40,│        cleaned_mean       │
end_to_end_dashboard,41,│     uncertainty_proxy     │
end_to_end_dashboard,42,│                           │
end_to_end_dashboard,43,"│        ~4,000 rows        │"
end_to_end_dashboard,44,└─────────────┬─────────────┘
end_to_end_dashboard,45,┌─────────────┴─────────────┐
end_to_end_dashboard,46,│         HASH_JOIN         │
end_to_end_dashboard,47,│    ────────────────────   │
end_to_end_dashboard,48,│      Join Type: RIGHT     │
end_to_end_dashboard,49,│                           │
end_to_end_dashboard,50,│        Conditions:        ├──────────────┐
end_to_end_dashboard,51,│   device_id = device_id   │              │
end_to_end_dashboard,52,│     hour_id = hour_id     │              │
end_to_end_dashboard,53,│                           │              │
end_to_end_dashboard,54,"│        ~4,000 rows        │              │"
end_to_end_dashboard,55,└─────────────┬─────────────┘              │
end_to_end_dashboard,56,┌─────────────┴─────────────┐┌─────────────┴─────────────┐
end_to_end_dashboard,57,│          SEQ_SCAN         ││         HASH_JOIN         │
end_to_end_dashboard,58,│    ────────────────────   ││    ────────────────────   │
end_to_end_dashboard,59,│           Table:          ││      Join Type: INNER     │
end_to_end_dashboard,60,│private_telemetry_duckdb_pi││                           │
end_to_end_dashboard,61,│        peline.main        ││        Conditions:        │
end_to_end_dashboard,62,│   .cleaned_event_windows  ││   device_id = device_id   │
end_to_end_dashboard,63,│                           ││                           │
end_to_end_dashboard,64,│   Type: Sequential Scan   ││                           ├──────────────┐
end_to_end_dashboard,65,│                           ││                           │              │
end_to_end_dashboard,66,│        Projections:       ││                           │              │
end_to_end_dashboard,67,│         device_id         ││                           │              │
end_to_end_dashboard,68,│          hour_id          ││                           │              │
end_to_end_dashboard,69,│      flagged_reports      ││                           │              │
end_to_end_dashboard,70,│                           ││                           │              │
end_to_end_dashboard,71,"│        ~4,000 rows        ││        ~3,445 rows        │              │"
end_to_end_dashboard,72,└───────────────────────────┘└─────────────┬─────────────┘              │
end_to_end_dashboard,73,                             ┌─────────────┴─────────────┐┌─────────────┴─────────────┐
end_to_end_dashboard,74,                             │          SEQ_SCAN         ││          SEQ_SCAN         │
end_to_end_dashboard,75,                             │    ────────────────────   ││    ────────────────────   │
end_to_end_dashboard,76,                             │           Table:          ││           Table:          │
end_to_end_dashboard,77,                             │private_telemetry_duckdb_pi││private_telemetry_duckdb_pi│
end_to_end_dashboard,78,                             │        peline.main        ││ peline.main.privacy_ledger│
end_to_end_dashboard,79,                             │.repair_uncertainty_analyti││                           │
end_to_end_dashboard,80,                             │             cs            ││   Type: Sequential Scan   │
end_to_end_dashboard,81,                             │                           ││                           │
end_to_end_dashboard,82,                             │   Type: Sequential Scan   ││        Projections:       │
end_to_end_dashboard,83,                             │                           ││         device_id         │
end_to_end_dashboard,84,                             │        Projections:       ││      remaining_budget     │
end_to_end_dashboard,85,                             │         device_id         ││                           │
end_to_end_dashboard,86,                             │          hour_id          ││                           │
end_to_end_dashboard,87,                             │        cleaned_mean       ││                           │
end_to_end_dashboard,88,                             │     uncertainty_proxy     ││                           │
end_to_end_dashboard,89,                             │                           ││                           │
end_to_end_dashboard,90,"                             │        ~4,000 rows        ││        ~2,000 rows        │"
end_to_end_dashboard,91,                             └───────────────────────────┘└───────────────────────────┘
